Time,T_fore
0,-0.257019043
3600,0.225128174
7200,-0.049743652
10800,-0.407501221
14400,-0.267669678
18000,-0.022277832
21600,0.396697998
25200,0.642089844
28800,1.167510986
32400,1.466064453
36000,1.986053467
39600,2.659088135
43200,2.306243896
46800,2.626739502
50400,2.784362793
54000,3.037597656
57600,3.092071533
61200,3.150726318
64800,3.010314941
68400,3.084564209
72000,2.936737061
75600,3.03616333
79200,2.351531982
82800,1.730926514
86400,3.072143555
90000,2.697998047
93600,1.998535156
97200,2.680786133
100800,3.503814697
104400,3.862701416
108000,4.030914307
111600,3.254302979
115200,2.640136719
118800,2.59475708
122400,3.02432251
126000,3.587341309
129600,4.313781738
133200,4.091796875
136800,4.082000732
140400,3.852233887
144000,3.301147461
147600,3.169616699
151200,3.18182373
154800,2.750366211
158400,2.357421875
162000,2.841766357
165600,2.814239502
169200,2.659973145
172800,1.7840271
176400,1.719787598
180000,2.071044922
183600,2.027069092
187200,2.655151367
190800,3.031524658
194400,2.973083496
198000,1.839233398
201600,1.602172852
205200,1.360900879
208800,1.442565918
212400,1.470062256
216000,1.413604736
219600,1.244689941
223200,0.864318848
226800,0.777984619
230400,1.987670898
234000,1.763580322
237600,1.460571289
241200,1.355285645
244800,1.212097168
248400,0.375244141
252000,-0.167297363
255600,0.047912598
259200,-0.255950928
262800,-0.04019165
266400,-0.045501709
270000,0.484161377
273600,0.747131348
277200,0.737762451
280800,0.582183838
284400,0.730804443
288000,0.722869873
291600,1.099517822
295200,0.731750488
298800,0.502838135
302400,0.673950195
306000,0.780303955
309600,1.377075195
313200,1.028991699
316800,0.795562744
320400,0.813781738
324000,1.225097656
327600,0.634307861
331200,0.573242188
334800,2.362976074
338400,2.69152832
342000,2.457885742
345600,2.550537109
349200,2.47052002
352800,1.603759766
356400,0.680847168
360000,0.183532715
363600,-0.151672363
367200,0.278991699
370800,0.529052734
374400,0.762237549
378000,0.026519775
381600,0.583343506
385200,0.664550781
388800,1.065460205
392400,1.06427002
396000,0.852050781
399600,1.427398682
403200,0.895446777
406800,0.545806885
410400,0.721313477
414000,1.087219238
417600,1.423828125
421200,1.314331055
424800,1.180969238
428400,1.542938232
432000,1.056549072
435600,0.972167969
439200,0.810791016
442800,0.614898682
446400,0.775238037
450000,0.705780029
453600,0.55859375
457200,0.49887085
460800,0.528900146
464400,0.428131104
468000,0.433990479
471600,0.666412354
475200,0.170562744
478800,0.669952393
482400,1.137969971
486000,1.714813232
489600,2.176177979
493200,2.606903076
496800,2.893280029
500400,3.004241943
504000,3.160369873
507600,3.10836792
511200,3.576324463
514800,3.477935791
518400,3.481292725
522000,3.308990479
525600,3.645843506
529200,4.039520264
532800,4.222717285
536400,4.073944092
540000,4.110321045
543600,4.15234375
547200,4.867889404
550800,5.186553955
554400,5.546234131
558000,6.702545166
561600,6.959503174
565200,6.823242188
568800,7.307128906
572400,7.398284912
576000,7.387084961
579600,7.671112061
583200,7.774047852
586800,7.71887207
590400,7.545898438
594000,7.392028809
597600,7.33782959
601200,7.185150146
604800,7.24697876
608400,7.497894287
612000,6.122528076
615600,5.169158936
619200,4.230133057
622800,3.765655518
626400,3.509490967
630000,2.957580566
633600,1.787536621
637200,0.597412109
640800,0.562133789
644400,1.053192139
648000,2.399993896
651600,2.157562256
655200,2.052001953
658800,2.087341309
662400,1.983581543
666000,1.814941406
669600,0.574279785
673200,-0.61529541
676800,-0.904663086
680400,-0.940795898
684000,-0.460693359
687600,-0.402526855
691200,-0.16619873
694800,1.0703125
698400,1.145111084
702000,1.286468506
705600,1.011383057
709200,0.2762146
712800,0.720428467
716400,0.912322998
720000,0.640075684
723600,0.112243652
727200,0.292816162
730800,0.542572021
734400,1.076965332
738000,1.848083496
741600,1.742584229
745200,1.872314453
748800,2.055755615
752400,1.879241943
756000,2.284515381
759600,2.102752686
763200,1.687133789
766800,1.765777588
770400,1.209564209
774000,0.438812256
777600,-0.160095215
781200,0.137542725
784800,0.068328857
788400,-0.209625244
792000,-0.100402832
795600,-0.062438965
799200,-0.160644531
802800,0.038024902
806400,0.868743896
810000,1.062286377
813600,1.14239502
817200,1.380187988
820800,0.335235596
824400,0.650970459
828000,1.040740967
831600,1.221405029
835200,1.553833008
838800,1.713897705
842400,1.934753418
846000,2.034729004
849600,2.539642334
853200,3.844329834
856800,4.666595459
860400,5.370483398
864000,3.434753418
867600,3.638305664
871200,4.508850098
874800,4.783752441
878400,5.079437256
882000,5.70513916
885600,5.756225586
889200,5.69519043
892800,6.138183594
896400,6.559448242
900000,6.465759277
903600,6.574493408
907200,6.143096924
910800,6.825836182
914400,6.855499268
918000,7.004089355
921600,7.03604126
925200,5.871185303
928800,5.338775635
932400,5.616485596
936000,6.174713135
939600,6.379272461
943200,6.66708374
946800,6.557220459
950400,6.372192383
954000,6.597717285
957600,6.757141113
961200,7.330718994
964800,7.061553955
968400,6.7394104
972000,6.686553955
975600,7.203674316
979200,6.301422119
982800,6.028961182
986400,4.844512939
990000,2.995941162
993600,4.133544922
997200,3.275177002
1000800,2.777008057
1004400,2.474273682
1008000,1.98034668
1011600,1.531768799
1015200,1.586517334
1018800,1.327484131
1022400,1.015228271
1026000,0.783721924
1029600,0.710235596
1033200,0.594970703
1036800,0.369750977
1040400,0.199920654
1044000,0.141601563
1047600,0.113647461
1051200,0.038879395
1054800,-0.024597168
1058400,-0.125671387
1062000,-0.209350586
1065600,-0.287109375
1069200,-0.278076172
1072800,0.023376465
1076400,0.501342773
1080000,0.054656982
1083600,0.268218994
1087200,0.337921143
1090800,0.313140869
1094400,0.313446045
1098000,0.32913208
1101600,0.349578857
1105200,0.286590576
1108800,0.125335693
1112400,0.028411865
1116000,-0.039337158
1119600,-0.090423584
1123200,-1.316162109
1126800,-0.806152344
1130400,-0.613067627
1134000,-0.597961426
1137600,-0.631408691
1141200,-0.680999756
1144800,-0.875915527
1148400,-1.787719727
1152000,-2.492370605
1155600,-3.247253418
1159200,-3.720825195
1162800,-3.528808594
1166400,-4.55456543
1170000,-4.838928223
1173600,-5.656433105
1177200,-6.301818848
1180800,-7.230957031
1184400,-8.087249756
1188000,-8.526184082
1191600,-9.009765625
1195200,-9.242645264
1198800,-9.854553223
1202400,-10.17507935
1206000,-10.47192383
1209600,-11.0324707
1213200,-11.42724609
1216800,-10.67651367
1220400,-11.57550049
1224000,-11.56433105
1227600,-11.53710938
1231200,-10.94329834
1234800,-10.97561646
1238400,-10.17037964
1242000,-9.650970459
1245600,-8.410858154
1249200,-4.681915283
1252800,-5.709136963
1256400,-5.509613037
1260000,-3.826934814
1263600,-2.692840576
1267200,-1.890716553
1270800,-1.420410156
1274400,-0.694854736
1278000,-0.08883667
1281600,0.186004639
1285200,0.656402588
1288800,1.774261475
1292400,2.142669678
1296000,0.00579834
1299600,0.300292969
1303200,0.98425293
1306800,1.367767334
1310400,1.709533691
1314000,1.724578857
1317600,1.84967041
1321200,1.863708496
1324800,1.68560791
1328400,1.001403809
1332000,0.80480957
1335600,0.993469238
1339200,1.943054199
