Time,Tiaref
2167200,19
2170800,19
2174400,19
2178000,19
2181600,19
2185200,19
2188800,21
2192400,21
2196000,21
2199600,21
2203200,21
2206800,21
2210400,21
2214000,21
2217600,21
2221200,21
2224800,21
2228400,21
2232000,21
2235600,21
2239200,19
2242800,19
2246400,19
2250000,19
2253600,19
2257200,19
2260800,19
2264400,19
2268000,19
2271600,19
2275200,21
2278800,21
2282400,21
2286000,21
2289600,21
2293200,21
2296800,21
2300400,21
2304000,21
2307600,21
2311200,21
2314800,21
2318400,21
2322000,21
2325600,19
2329200,19
2332800,19
2336400,19
2340000,19
2343600,19
2347200,19
2350800,19
2354400,19
2358000,19
2361600,21
2365200,21
2368800,21
2372400,21
2376000,21
2379600,21
2383200,21
2386800,21
2390400,21
2394000,21
2397600,21
2401200,21
2404800,21
2408400,21
2412000,19
2415600,19
